node_id,latitude,longitude
1,20.959882,105.813543
2,20.960483,105.813653
3,20.96004198,105.8140844
4,20.95979902,105.8141327
5,20.96075082,105.8142346
6,20.96034505,105.8143526
7,20.96055545,105.8143955
8,20.96017724,105.8143955
9,20.95988168,105.8144706
10,20.9602624,105.8146772
11,20.9603676,105.8147711
12,20.9599969,105.8148703
13,20.9612217,105.815337
14,20.960152,105.815715
15,20.960125,105.816539
16,20.96076835,105.8166298
17,20.96088357,105.81678
18,20.960062,105.816879
19,20.960272,105.816906
20,20.960901,105.816968
21,20.960237,105.817249
22,20.960986,105.817349
23,20.959922,105.817518
24,20.960192,105.817571
25,20.9604,105.817603
26,20.960731,105.817649
27,20.961026,105.817676
28,20.959784,105.817893
29,20.96008206,105.8180782
30,20.960743,105.818156
31,20.960415,105.818156
32,20.959634,105.818215
33,20.96296,105.818226
34,20.960748,105.818532
35,20.961014,105.818529
36,20.960167,105.818553
37,20.962532,105.818561
38,20.959005,105.818869
39,20.963539,105.818902
40,20.95915,105.818982
41,20.96331563,105.819135
42,20.959411,105.819154
43,20.96272202,105.8193174
44,20.959792,105.819358
45,20.958361,105.819425
46,20.96352602,105.8194461
47,20.96259428,105.8194703
48,20.958509,105.819551
49,20.96370385,105.8196849
50,20.960916,105.81972
51,20.964182,105.819714
52,20.958782,105.81972
53,20.9621785,105.8197573
54,20.96316284,105.8197707
55,20.95956107,105.8198753
56,20.959043,105.819878
57,20.96011712,105.8199531
58,20.96394931,105.8199611
59,20.96024236,105.8200067
60,20.95799561,105.8200148
61,20.96445,105.82009
62,20.959401,105.82009
63,20.960052,105.8201033
64,20.958181,105.820141
65,20.96023,105.820165
66,20.96262684,105.8201945
67,20.96130436,105.8202267
68,20.96252164,105.8202642
69,20.959321,105.820283
70,20.958459,105.820315
71,20.960926,105.820339
72,20.963606,105.820345
73,20.96271701,105.8203956
74,20.96124675,105.820401
75,20.958729,105.820463
76,20.960931,105.820573
77,20.964768,105.820578
78,20.95994179,105.8206666
79,20.9597314,105.82068
80,20.959105,105.820683
81,20.957467,105.820693
82,20.96284475,105.820739
83,20.95756228,105.8207524
84,20.95903508,105.8207631
85,20.95985162,105.8207658
86,20.96019728,105.8208194
87,20.96170261,105.8208436
88,20.95980654,105.8208543
89,20.95777,105.820862
90,20.964433,105.820895
91,20.961622,105.820948
92,20.96295996,105.8209938
93,20.959624,105.821037
94,20.958063,105.821037
95,20.96011211,105.8210716
96,20.960949,105.821096
97,20.958855,105.821096
98,20.958316,105.821208
99,20.9641,105.821241
100,20.96211839,105.8212566
101,20.960846,105.8212566
102,20.96009709,105.8212835
103,20.959218,105.821286
104,20.96253918,105.8212861
105,20.963213,105.821302
106,20.961284,105.821305
107,20.96142,105.821351
108,20.957369,105.821369
109,20.96081594,105.8213961
110,20.959488,105.821401
111,20.957475,105.821434
112,20.96333817,105.8214444
113,20.958687,105.821474
114,20.96268946,105.8214846
115,20.965389,105.821517
116,20.962176,105.8215678
117,20.961159,105.821587
118,20.957738,105.821595
119,20.96443,105.82164
120,20.959053,105.821683
121,20.95771507,105.8217314
122,20.9602,105.82175
123,20.965126,105.821756
124,20.958023,105.821758
125,20.961066,105.821761
126,20.959348,105.821798
127,20.962151,105.821874
128,20.96177775,105.8219701
129,20.958456,105.822013
130,20.960939,105.82204
131,20.95999189,105.8220479
132,20.964796,105.822077
133,20.96393678,105.8220908
134,20.965845,105.822131
135,20.963118,105.822134
136,20.95903007,105.82219
137,20.9657777,105.8222142
138,20.9640545,105.8222356
139,20.962852,105.822324
140,20.95959614,105.8223617
141,20.965051,105.822391
142,20.96513902,105.8224744
143,20.96602816,105.8224797
144,20.959982,105.822482
145,20.96435256,105.8224905
146,20.966208,105.822525
147,20.963426,105.822547
148,20.964285,105.82256
149,20.962489,105.822571
150,20.960676,105.822678
151,20.96313529,105.8227506
152,20.965364,105.822759
153,20.96631118,105.8227855
154,20.9657777,105.8227882
155,20.96460052,105.822807
156,20.96607575,105.8228204
157,20.961209,105.822853
158,20.957151,105.822855
159,20.96477334,105.8228606
160,20.963656,105.822861
161,20.963912,105.822879
162,20.965885,105.822898
163,20.964565,105.822912
164,20.95754976,105.8229518
165,20.966599,105.822971
166,20.95772008,105.8229867
167,20.965632,105.822987
168,20.961685,105.822987
169,20.966537,105.82303
170,20.959859,105.823035
171,20.9659,105.823067
172,20.96304011,105.8230966
173,20.958206,105.823102
174,20.963669,105.823123
175,20.96434755,105.8231315
176,20.963819,105.823169
177,20.9603,105.823169
178,20.96560488,105.8233219
179,20.96298501,105.8233327
180,20.966211,105.823343
181,20.965435,105.823376
182,20.962835,105.823319
183,20.96570006,105.8233836
184,20.961021,105.823384
185,20.96301757,105.8234292
186,20.96552223,105.8234373
187,20.964455,105.823537
188,20.96021,105.823555
189,20.96353103,105.8235875
190,20.96380905,105.8236277
191,20.964944,105.823633
192,20.967263,105.823673
193,20.96525673,105.8237109
194,20.96377899,105.8237243
195,20.964177,105.82373
196,20.960901,105.823765
197,20.967361,105.823765
198,20.965399,105.823765
199,20.96434003,105.8237779
200,20.96309772,105.8237833
201,20.963659,105.823794
202,20.966577,105.823824
203,20.963248,105.8238289
204,20.96430998,105.8238798
205,20.963446,105.823883
206,20.95745708,105.8238986
207,20.959631,105.823909
208,20.96585,105.82392
209,20.961372,105.823923
210,20.96735561,105.8239791
211,20.9671352,105.8239898
212,20.960072,105.824041
213,20.966304,105.824065
214,20.966872,105.824068
215,20.964247,105.824092
216,20.956974,105.824102
217,20.96724791,105.8241132
218,20.96695,105.824145
219,20.96397185,105.8241642
220,20.957384,105.824202
221,20.96313529,105.8242124
222,20.96466564,105.8242205
223,20.9642148,105.8242285
224,20.96716025,105.8242312
225,20.96296748,105.8242527
226,20.964751,105.824261
227,20.95791,105.824357
228,20.961222,105.824387
229,20.96833,105.824395
230,20.965222,105.824395
231,20.96719,105.824406
232,20.963326,105.824408
233,20.963508,105.824427
234,20.96461805,105.8244297
235,20.9646982,105.8244538
236,20.96809947,105.8244619
237,20.962877,105.824486
238,20.962544,105.82455
239,20.959947,105.824556
240,20.960435,105.825092
241,20.96619848,105.8245826
242,20.964115,105.824607
243,20.962086,105.824644
244,20.967689,105.824695
245,20.956896,105.824719
246,20.96614087,105.8247247
247,20.96409458,105.8247301
248,20.960548,105.824735
249,20.964616,105.824754
250,20.96420478,105.8247596
251,20.959421,105.824803
252,20.96792916,105.8248293
253,20.957334,105.824853
254,20.96444523,105.8248562
255,20.961056,105.824872
256,20.965076,105.824904
257,20.968072,105.824926
258,20.963406,105.824934
259,20.959842,105.824934
260,20.967007,105.824955
261,20.957775,105.824988
262,20.962947,105.825006
263,20.96398688,105.8250439
264,20.96555,105.825055
265,20.962629,105.825055
266,20.96163498,105.82506
267,20.963629,105.825108
268,20.9641071,105.8251271
269,20.967431,105.825151
270,20.96379402,105.825178
271,20.966011,105.825194
272,20.957192,105.825197
273,20.966251,105.825275
274,20.966564,105.825366
275,20.964936,105.825379
276,20.963003,105.825406
277,20.96474579,105.8254141
278,20.96684,105.825433
279,20.959245,105.825436
280,20.962682,105.825465
281,20.96447278,105.8254784
282,20.96466063,105.8254811
283,20.96382407,105.8254865
284,20.9643,105.825489
285,20.963706,105.8255
286,20.96394931,105.8255535
287,20.962201,105.825554
288,20.96175521,105.8255723
289,20.965257,105.832653
290,20.966143,105.825682
291,20.964856,105.825685
292,20.96466564,105.825685
293,20.967691,105.825704
294,20.960215,105.825714
295,20.964385,105.82572
296,20.966469,105.825755
297,20.960598,105.825811
298,20.963744,105.825822
299,20.963589,105.825841
300,20.963108,105.825932
301,20.962857,105.825983
302,20.966076,105.825988
303,20.96275458,105.8260068
304,20.967528,105.826052
305,20.966371,105.826074
306,20.962261,105.82609
307,20.956858,105.826144
308,20.961903,105.826184
309,20.9605805,105.8262509
310,20.956285,105.826425
311,20.964062,105.826428
312,20.963864,105.82646
313,20.967308,105.826538
314,20.963398,105.826549
315,20.95949094,105.8265647
316,20.960678,105.82657
317,20.956625,105.826581
318,20.964979,105.826707
319,20.957116,105.826809
320,20.964137,105.82686
321,20.963932,105.826897
322,20.9594158,105.8269429
323,20.95716152,105.826959
324,20.963476,105.82698
325,20.955962,105.827023
326,20.963035,105.827064
327,20.967831,105.827077
328,20.96005701,105.8271816
329,20.96504384,105.8272004
330,20.9642,105.827208
331,20.963992,105.827243
332,20.95579891,105.8273023
333,20.96450033,105.8273184
334,20.963529,105.827326
335,20.95567868,105.8274767
336,20.956693,105.827522
337,20.96003697,105.8275223
338,20.96024487,105.827584
339,20.956548,105.827801
340,20.965126,105.827863
341,20.96412,105.828045
342,20.955453,105.828174
343,20.96321,105.82822
344,20.968698,105.828228
345,20.96310022,105.8282438
346,20.962269,105.828386
347,20.96872061,105.8284101
348,20.9561045,105.8284369
349,20.95620469,105.8284557
350,20.968931,105.828504
351,20.95627482,105.828504
352,20.96886087,105.8286354
353,20.956628,105.82866
354,20.96904871,105.8287239
355,20.95995933,105.8288285
356,20.9689861,105.8288366
357,20.954454,105.828861
358,20.95607444,105.828909
359,20.9691539,105.8289143
360,20.968673,105.828957
361,20.969099,105.829025
362,20.9561571,105.8290458
363,20.96922403,105.8290753
364,20.95476192,105.8291048
365,20.95471684,105.8292094
366,20.95611201,105.8292308
367,20.965312,105.829327
368,20.96509894,105.8293703
369,20.95635999,105.8294401
370,20.96463057,105.8294508
371,20.955185,105.829472
372,20.964207,105.829523
373,20.96932421,105.8295876
374,20.968838,105.829598
375,20.954424,105.829598
376,20.95861178,105.8296117
377,20.95560354,105.8296171
378,20.963594,105.82963
379,20.95578639,105.8296466
380,20.963458,105.829657
381,20.96565247,105.8297002
382,20.963188,105.829708
383,20.9584139,105.8297136
384,20.962967,105.82974
385,20.954624,105.829749
386,20.962489,105.829829
387,20.95478196,105.8298451
388,20.95609949,105.8298638
389,20.955083,105.829883
390,20.95943584,105.8298907
391,20.963501,105.829931
392,20.96950204,105.829947
393,20.95538813,105.8299738
394,20.9620207,105.8300167
395,20.959376,105.830132
396,20.953765,105.8301321
397,20.954008,105.830285
398,20.95533803,105.8303091
399,20.96578,105.830355
400,20.954271,105.830357
401,20.95492474,105.8303788
402,20.95451896,105.8304244
403,20.95511761,105.8304432
404,20.96529681,105.8304593
405,20.969349,105.830473
406,20.96945445,105.8305156
407,20.96307768,105.8305183
408,20.95555094,105.8305612
409,20.95508004,105.8305693
410,20.96436508,105.8305827
411,20.96421981,105.8306122
412,20.96361869,105.8306417
413,20.95532801,105.8306578
414,20.963779,105.830682
415,20.963098,105.830746
416,20.96363372,105.8307517
417,20.96284976,105.8307946
418,20.962649,105.830816
419,20.96326052,105.8308214
420,20.965865,105.830907
421,20.96548466,105.830977
422,20.96538698,105.8309931
423,20.95534054,105.8310199
424,20.96513401,105.831036
425,20.964851,105.831082
426,20.96549468,105.8310896
427,20.955624,105.831108
428,20.96516406,105.8311379
429,20.964285,105.831181
430,20.96505636,105.8312398
431,20.9629249,105.8312479
432,20.963867,105.831261
433,20.963714,105.831285
434,20.96593048,105.8312908
435,20.965525,105.831293
436,20.96490859,105.8313391
437,20.963363,105.83135
438,20.95459911,105.8313552
439,20.96464059,105.8313739
440,20.96569505,105.8313873
441,20.96553976,105.8314034
442,20.962755,105.83146
443,20.965402,105.831484
444,20.953442,105.831513
445,20.95487214,105.8315295
446,20.962241,105.831551
447,20.95517522,105.8316422
448,20.95448639,105.8316663
449,20.95479198,105.8317548
450,20.95441125,105.8318353
451,20.95427098,105.8318701
452,20.96413465,105.8319104
453,20.96349346,105.8319399
454,20.9657777,105.8319989
455,20.96285477,105.8320069
456,20.96466063,105.8320338
457,20.966048,105.832063
458,20.96591295,105.8320713
459,20.965502,105.832085
460,20.9641622,105.8321035
461,20.95439622,105.8321035
462,20.96402194,105.8321276
463,20.965174,105.832133
464,20.95356462,105.8322456
465,20.95307617,105.8322591
466,20.95476443,105.8322698
467,20.96331813,105.83231
468,20.95499487,105.832361
469,20.95500489,105.8324334
470,20.952503,105.832455
471,20.96356609,105.8324978
472,20.9526779,105.8325085
473,20.965585,105.832511
474,20.9633532,105.832538
475,20.96424235,105.8325863
476,20.96410209,105.8326185
477,20.96594,105.832651
478,20.967235,105.832648
479,20.954013,105.832667
480,20.965507,105.832753
481,20.965089,105.832769
482,20.953329,105.832785
483,20.95976145,105.8327901
484,20.96298,105.8327928
485,20.96608827,105.8328009
486,20.96477083,105.8328304
487,20.954544,105.8328331
488,20.964583,105.832857
489,20.965347,105.83286
490,20.96587,105.832879
491,20.96247405,105.8328867
492,20.96547,105.832903
493,20.952725,105.832911
494,20.96414,105.832938
495,20.9547995,105.8329457
496,20.9664815,105.8329484
497,20.963977,105.832973
498,20.965828,105.833026
499,20.953149,105.833053
500,20.9635185,105.8330637
501,20.96341581,105.8330718
502,20.95796054,105.8330905
503,20.95288831,105.8331549
504,20.9630351,105.833163
505,20.967862,105.833461
506,20.96639133,105.8332461
507,20.95813838,105.8332461
508,20.96253918,105.8332488
509,20.95983409,105.8332515
510,20.95289582,105.8332649
511,20.95838885,105.833281
512,20.95239736,105.8332837
513,20.96590043,105.8333239
514,20.966584,105.833324
515,20.964939,105.833335
516,20.965169,105.833348
517,20.96603818,105.8333534
518,20.964688,105.83338
519,20.96673446,105.8333856
520,20.96422,105.833391
521,20.96617093,105.833399
522,20.964057,105.833429
523,20.95790543,105.8334365
524,20.96630618,105.83345
525,20.966877,105.833458
526,20.9630852,105.8334902
527,20.953244,105.8335197
528,20.95474689,105.8335438
529,20.95811834,105.8335707
530,20.96259428,105.8335814
531,20.95290584,105.8335921
532,20.95312627,105.8336377
533,20.967308,105.833643
534,20.95330662,105.8336967
535,20.964275,105.83374
536,20.967646,105.833549
537,20.964117,105.83378
538,20.95719158,105.8337852
539,20.96569254,105.8338657
540,20.9650213,105.8338684
541,20.95318138,105.8338684
542,20.95333417,105.8338764
543,20.96581276,105.8339006
544,20.95292839,105.8339006
545,20.95261528,105.8339247
546,20.967749,105.83396
547,20.95763242,105.833973
548,20.96595803,105.8339837
549,20.964791,105.833997
550,20.95465923,105.8339998
551,20.95409314,105.8340025
552,20.9661033,105.8340132
553,20.96721285,105.8340454
554,20.95325652,105.8340508
555,20.964325,105.834072
556,20.95341182,105.8340776
557,20.964157,105.834099
558,20.95377001,105.8341098
559,20.967438,105.834131
560,20.95705632,105.8341795
561,20.95293089,105.8342037
562,20.95903508,105.8342332
563,20.95467175,105.8342654
564,20.9671327,105.8342895
565,20.95756228,105.8343029
566,20.95258522,105.8343512
567,20.95293089,105.8343646
568,20.96541,105.834375
569,20.95389275,105.8343914
570,20.968052,105.834252
571,20.95406057,105.8343941
572,20.95795052,105.8344182
573,20.95316635,105.8344263
574,20.95368234,105.8344424
575,20.964856,105.834461
576,20.95858923,105.8345228
577,20.964418,105.834552
578,20.95778521,105.8345523
579,20.957938,105.8345604
580,20.967902,105.834576
581,20.964235,105.834582
582,20.9589424,105.8346033
583,20.95747211,105.8346274
584,20.95464169,105.8346328
585,20.95373,105.834635
586,20.966208,105.834652
587,20.963771,105.834652
588,20.967624,105.834681
589,20.95440373,105.8346865
590,20.966917,105.834708
591,20.95406558,105.8347186
592,20.96329559,105.8347374
593,20.96280467,105.8347562
594,20.96845012,105.8347777
595,20.95476944,105.8347777
596,20.96008206,105.834783
597,20.95250757,105.834783
598,20.952916,105.834804
599,20.95849405,105.8348742
600,20.96671192,105.834893
601,20.97086702,105.8349091
602,20.970752,105.834947
603,20.968024,105.834952
604,20.95774263,105.834952
605,20.966451,105.835035
606,20.967739,105.835065
607,20.968615,105.835108
608,20.967098,105.835118
609,20.95833625,105.8351237
610,20.96683715,105.8351263
611,20.95884973,105.8351585
612,20.953695,105.83518
613,20.9548546,105.8351827
614,20.954096,105.835207
615,20.95435614,105.8352309
616,20.953036,105.835255
617,20.96017473,105.8353034
618,20.95430855,105.8353436
619,20.9541282,105.8353624
620,20.96716,105.83537
621,20.966101,105.835389
622,20.966389,105.835408
623,20.9555835,105.8354107
624,20.968024,105.835472
625,20.95312877,105.8355421
626,20.9552203,105.8355877
627,20.95444632,105.8356172
628,20.95468678,105.8356467
629,20.968678,105.83566
630,20.967348,105.835687
631,20.95266287,105.8356896
632,20.95437618,105.8357513
633,20.96351099,105.835754
634,20.954156,105.835767
635,20.953702,105.835781
636,20.95555595,105.8358371
637,20.95535807,105.8358371
638,20.953945,105.835845
639,20.953244,105.835893
640,20.97092463,105.8359149
641,20.97081443,105.835923
642,20.968821,105.835923
643,20.966331,105.835979
644,20.95688349,105.8360034
645,20.966759,105.836017
646,20.96029746,105.8360597
647,20.966304,105.836253
648,20.96755848,105.8360866
649,20.96011712,105.836108
650,20.955533,105.836121
651,20.95337926,105.8361617
652,20.96370886,105.8361697
653,20.95267039,105.8361697
654,20.95470181,105.8361778
655,20.954178,105.836199
656,20.95950347,105.8362314
657,20.968691,105.836245
658,20.95927804,105.8362824
659,20.95343687,105.8363065
660,20.96045276,105.836336
661,20.96815,105.836339
662,20.96729049,105.836387
663,20.95277559,105.8364111
664,20.95456154,105.8364218
665,20.96053792,105.8364353
666,20.96757351,105.836454
667,20.9674608,105.8364809
668,20.95303109,105.8364943
669,20.965978,105.836518
670,20.966271,105.836548
671,20.96020729,105.8365586
672,20.95379506,105.836682
673,20.965948,105.836738
674,20.95361471,105.8367571
675,20.96026741,105.8367625
676,20.95963872,105.8367786
677,20.96666183,105.8367974
678,20.95422339,105.8368215
679,20.95937823,105.8368242
680,20.95520528,105.836843
681,20.96758353,105.836859
682,20.95460663,105.8368966
683,20.95921792,105.8369207
684,20.95389275,105.8369529
685,20.95480701,105.8369663
686,20.96558985,105.8370173
687,20.96592297,105.8370575
688,20.966226,105.837092
689,20.9539704,105.8371192
690,20.967048,105.837143
691,20.953773,105.837184
692,20.9547494,105.8372587
693,20.966203,105.837259
694,20.96137199,105.8372641
695,20.96591,105.837267
696,20.96828231,105.8373874
697,20.95409314,105.8374813
698,20.967606,105.837484
699,20.966795,105.8375
700,20.95498986,105.8375162
701,20.968713,105.837519
702,20.96026741,105.8375511
703,20.95390026,105.8375537
704,20.95473437,105.8376423
705,20.95913026,105.837653
706,20.96813454,105.8376691
707,20.964806,105.837672
708,20.96564746,105.8376959
709,20.966679,105.837696
710,20.96585785,105.8377361
711,20.95529044,105.8377522
712,20.96568503,105.837822
713,20.96584783,105.8378541
714,20.95400296,105.8378568
715,20.96711,105.837961
716,20.967498,105.838015
717,20.966439,105.838085
718,20.96078088,105.8380875
719,20.96560738,105.8380982
720,20.95508004,105.8381492
721,20.96699745,105.8381572
722,20.95410566,105.8381894
723,20.95855417,105.8382162
724,20.96094118,105.838227
725,20.95775515,105.8382994
726,20.95514266,105.8383101
727,20.967421,105.838313
728,20.958614,105.838388
729,20.95417329,105.838396
730,20.96079841,105.8384335
731,20.9656725,105.8384657
732,20.96692,105.838466
733,20.96622603,105.8385006
734,20.965765,105.838509
735,20.962584,105.838511
736,20.96608076,105.8385462
737,20.95423842,105.838573
738,20.971022,105.838581
739,20.96200818,105.8385837
740,20.96144,105.838605
741,20.95789,105.83867
742,20.96726043,105.8386803
743,20.96561239,105.8387071
744,20.95679081,105.8387473
745,20.968054,105.838753
746,20.9657226,105.8387581
747,20.96023485,105.8387581
748,20.96210085,105.8387876
749,20.95649775,105.8387983
750,20.962842,105.838825
751,20.957455,105.83886
752,20.95941329,105.8389297
753,20.96192052,105.8389458
754,20.955736,105.838948
755,20.96258175,105.8390182
756,20.96176,105.839085
757,20.965703,105.839109
758,20.954466,105.83912
759,20.966028,105.839131
760,20.967426,105.839158
761,20.96040767,105.8391657
762,20.96186291,105.839316
763,20.958148,105.839324
764,20.966021,105.839383
765,20.966877,105.839391
766,20.96076835,105.8394125
767,20.95681335,105.8394232
768,20.95454651,105.839434
769,20.97043374,105.8394554
770,20.95511009,105.8394608
771,20.961938,105.839466
772,20.95893,105.839498
773,20.95824107,105.839552
774,20.958579,105.839565
775,20.96352101,105.8395681
776,20.95808077,105.8395869
777,20.95439121,105.839619
778,20.9623363,105.8396378
779,20.95460412,105.8396995
780,20.96262934,105.8397129
781,20.95955606,105.8397532
782,20.96206328,105.8397639
783,20.970281,105.839796
784,20.95643764,105.8398202
785,20.96252415,105.8398497
786,20.9633031,105.8398765
787,20.96105138,105.8399355
788,20.963914,105.839946
789,20.95831622,105.8399624
790,20.95553591,105.8399785
791,20.95731681,105.8399999
792,20.95814589,105.8400026
793,20.96100129,105.840016
794,20.96134444,105.840075
795,20.95771006,105.8400857
796,20.97019831,105.8401287
797,20.96267192,105.8401287
798,20.95583148,105.8401367
799,20.960383,105.840137
800,20.9566806,105.8401394
801,20.96126929,105.840193
802,20.9637865,105.8402199
803,20.9554282,105.8402494
804,20.962026,105.840295
805,20.95711142,105.8403325
806,20.95806323,105.8403459
807,20.96254919,105.840362
808,20.9607383,105.8403674
809,20.9568885,105.8403674
810,20.95776517,105.8403996
811,20.96080091,105.8404022
812,20.95450643,105.8404237
813,20.95740949,105.8404317
814,20.95653783,105.8404532
815,20.95640758,105.84048
816,20.958201,105.8404908
817,20.963636,105.840507
818,20.9610589,105.8405095
819,20.95736691,105.8405283
820,20.95654284,105.8405524
821,20.95716152,105.8405551
822,20.95781526,105.8405927
823,20.95836381,105.8406195
824,20.96316034,105.8406276
825,20.965926,105.840651
826,20.95531048,105.8406517
827,20.965618,105.840667
828,20.96060805,105.8406812
829,20.95807826,105.8406946
830,20.95656789,105.8407134
831,20.962264,105.840721
832,20.961923,105.840724
833,20.96269697,105.8407456
834,20.95646519,105.840759
835,20.95558851,105.8407804
836,20.96094869,105.8408073
837,20.96124926,105.8408234
838,20.96470822,105.8408368
839,20.95661047,105.8408368
840,20.95628985,105.8408394
841,20.96274205,105.8408824
842,20.96438762,105.8409011
843,20.9630351,105.8409441
844,20.95614458,105.8409494
845,20.95538312,105.8410031
846,20.95560855,105.8410084
847,20.963346,105.841067
848,20.95572127,105.8410755
849,20.956094,105.841081
850,20.96044,105.841097
851,20.96101381,105.8411613
852,20.96381405,105.841172
853,20.95486713,105.841172
854,20.96176523,105.8412096
855,20.954376,105.841212
856,20.95985914,105.841215
857,20.970241,105.841247
858,20.95926802,105.8412471
859,20.9586794,105.8412686
860,20.96134694,105.841282
861,20.95456154,105.8412874
862,20.95792798,105.8412927
863,20.95847652,105.8413061
864,20.954872,105.841317
865,20.95894992,105.8413196
866,20.959293,105.841354
867,20.95759735,105.8413571
868,20.95819098,105.8413598
869,20.95870195,105.8413813
870,20.95795553,105.8414108
871,20.9573093,105.8414108
872,20.9554257,105.8414671
873,20.964837,105.841544
874,20.95929557,105.8415529
875,20.965581,105.841581
876,20.95993428,105.8415878
877,20.965896,105.841589
878,20.95900753,105.841628
879,20.96344336,105.8416682
880,20.96368632,105.8416763
881,20.96477835,105.8417192
882,20.96423484,105.8417219
883,20.96105389,105.8417246
884,20.96839,105.841735
885,20.96140455,105.8417434
886,20.95869443,105.8417729
887,20.95768001,105.8418185
888,20.96059302,105.8418211
889,20.965903,105.841845
890,20.962239,105.841848
891,20.965578,105.84185
892,20.96342082,105.8418533
893,20.96423985,105.841856
894,20.96747833,105.8418587
895,20.95738194,105.8418801
896,20.95499738,105.8418828
897,20.95805071,105.8418989
898,20.96062308,105.8419204
899,20.95472185,105.8419257
900,20.95874703,105.8419392
901,20.95931811,105.8419445
902,20.95943834,105.8419472
903,20.95714148,105.8419767
904,20.95908517,105.8420223
905,20.96066315,105.8420411
906,20.95884221,105.8420786
907,20.95556096,105.8420947
908,20.95808327,105.8420974
909,20.95505749,105.8421403
910,20.95776016,105.8422664
911,20.95886225,105.8422717
912,20.95507,105.84228
913,20.95571375,105.8423388
914,20.954667,105.842358
915,20.95814339,105.84243
916,20.954276,105.84243
917,20.95353957,105.8424515
918,20.95376,105.842519
919,20.95818346,105.8425641
920,20.95753974,105.8425722
921,20.95708888,105.842666
922,20.95755477,105.8426902
923,20.954719,105.842701
924,20.954359,105.842771
925,20.95292338,105.842776
926,20.95711142,105.8427921
927,20.95637752,105.8428189
928,20.95401298,105.8428431
929,20.95138,105.842918
930,20.95638504,105.8429503
931,20.954784,105.842956
932,20.95569872,105.8429718
933,20.954416,105.843031
934,20.95523533,105.8430576
935,20.95570373,105.8430898
936,20.95170351,105.8431113
937,20.95525036,105.8431891
938,20.95445383,105.8432078
939,20.95250507,105.843232
940,20.95447387,105.843358
941,20.953109,105.843498
942,20.95196151,105.8435002
943,20.95251759,105.8436289
944,20.95199658,105.8437255
945,20.95178116,105.8437577
946,20.95250006,105.8437845
947,20.951375,105.843803
948,20.95201662,105.8438784
949,20.951849,105.843908
